%MSG-i configureMessageFacility:  Early 15-Mar-2019 11:50:59 CDT pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  DAQ 15-Mar-2019 11:50:59 CDT Booted TCPConnect.cc:334
Resolving host 127.0.0.1, on port 30000
%MSG
%MSG-i _TCPConnect:  DAQ 15-Mar-2019 11:50:59 CDT Booted TCPConnect.cc:241
Resolving ip mu2edaq06.fnal.gov
%MSG
%MSG-i configureMessageFacility:  DAQ 15-Mar-2019 11:50:59 CDT Booted configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 15-Mar-2019 11:50:59 CDT Booted configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 15-Mar-2019 11:50:59 CDT Booted configureMessageFacility.cc:286
Message Facility Application ConfigurationGUI configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/ConfigurationGUI" pattern:"ConfigurationGUI-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 15-Mar-2019 11:51:00 CDT Booted configureMessageFacility.cc:286
Message Facility Application OtsConfigurationWizard configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/OtsConfigurationWizard" pattern:"OtsConfigurationWizard-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 15-Mar-2019 11:51:01 CDT Booted configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 15-Mar-2019 11:51:01 CDT Booted configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 15-Mar-2019 11:51:01 CDT Booted configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 15-Mar-2019 11:51:01 CDT Booted configureMessageFacility.cc:286
Message Facility Application ConsoleSupervisor configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/ConsoleSupervisor" pattern:"ConsoleSupervisor-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 15-Mar-2019 11:51:01 CDT Booted configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 15-Mar-2019 11:51:01 CDT Booted configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 15-Mar-2019 11:51:01 CDT Booted configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i Console:  Early 15-Mar-2019 11:51:02 CDT pre-events ConsoleSupervisor.cc:171
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [171]	INFO messages look like this.
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [527]	Active Iterate table group: (-1)
%MSG
%MSG-i ConfigurationManagerRW:  Early 15-Mar-2019 12:16:26 CDT pre-events ConfigurationManagerRW.cc:533
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [533]	Active Configuration table group: defaultConfig(131)
%MSG
%MSG-e ConfigurationGUISupervisor-280:  Early 15-Mar-2019 12:23:04 CDT  pre-events
otsdaq/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [179]	'saveSpecificTable' ERROR encountered: Error saving new view!  :ConfigurationGUISupervisor:280:otsdaq_utilities/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [5152] No rows were modified! No reason to fill a view with same content.
%MSG
%MSG-e ConfigurationGUISupervisor-280:  Early 15-Mar-2019 12:23:13 CDT  pre-events
otsdaq/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [179]	'saveNewTableGroup' ERROR encountered: :ConfigurationGUISupervisor:280:otsdaq_utilities/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [4438] Table group &quot;defaultConfig(132)&quot; members can not be loaded!  :ConfigurationGUISupervisor:280:otsdaq_utilities/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [4427]   At node &apos;ROCInterfaceTable&apos; with entry UID &apos;DTC0_ROC2_STM0&apos; there is a disconnected child node at link column &apos;ROCTypeLinkTable&apos; that points to table named &apos;STMParametersTable&apos; ... Note: It may be safe to ignore this error since the link&apos;s target table STMParametersTable is not a member of this group (and may not be loaded yet).  At node &apos;ROCInterfaceTable&apos; with entry UID &apos;DTC0_ROC3_STM1&apos; there is a disconnected child node at link column &apos;ROCTypeLinkTable&apos; that points to table named &apos;STMParametersTable&apos; ... Note: It may be safe to ignore this error since the link&apos;s target table STMParametersTable is not a member of this group (and may not be loaded yet).  At node &apos;ROCInterfaceTable&apos; with entry UID &apos;DTC0_ROC4_STM2&apos; there is a disconnected child node at link column &apos;ROCTypeLinkTable&apos; that points to table named &apos;STMParametersTable&apos; ... Note: It may be safe to ignore this error since the link&apos;s target table STMParametersTable is not a member of this group (and may not be loaded yet).  At node &apos;ROCInterfaceTable&apos; with entry UID &apos;DTC0_ROC5_STM3&apos; there is a disconnected child node at link column &apos;ROCTypeLinkTable&apos; that points to table named &apos;STMParametersTable&apos; ... Note: It may be safe to ignore this error since the link&apos;s target table STMParametersTable is not a member of this group (and may not be loaded yet).  At node &apos;ROCInterfaceTable&apos; with entry UID &apos;DTC1_ROC2_STM0&apos; there is a disconnected child node at link column &apos;ROCTypeLinkTable&apos; that points to table named &apos;STMParametersTable&apos; ... Note: It may be safe to ignore this error since the link&apos;s target table STMParametersTable is not a member of this group (and may not be loaded yet).  At node &apos;ROCInterfaceTable&apos; with entry UID &apos;DTC1_ROC3_STM1&apos; there is a disconnected child node at link column &apos;ROCTypeLinkTable&apos; that points to table named &apos;STMParametersTable&apos; ... Note: It may be safe to ignore this error since the link&apos;s target table STMParametersTable is not a member of this group (and may not be loaded yet).  At node &apos;ROCInterfaceTable&apos; with entry UID &apos;DTC1_ROC4_STM2&apos; there is a disconnected child node at link column &apos;ROCTypeLinkTable&apos; that points to table named &apos;STMParametersTable&apos; ... Note: It may be safe to ignore this error since the link&apos;s target table STMParametersTable is not a member of this group (and may not be loaded yet).  At node &apos;ROCInterfaceTable&apos; with entry UID &apos;DTC1_ROC5_STM3&apos; there is a disconnected child node at link column &apos;ROCTypeLinkTable&apos; that points to table named &apos;STMParametersTable&apos; ... Note: It may be safe to ignore this error since the link&apos;s target table STMParametersTable is not a member of this group (and may not be loaded yet).
%MSG
%MSG-e ConfigurationGUISupervisor-280:  Early 15-Mar-2019 12:26:36 CDT  pre-events
otsdaq/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [179]	'getSpecificTableGroup' ERROR encountered: :ConfigurationGUISupervisor:280:otsdaq_utilities/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [4438] Table group &quot;defaultConfig(132)&quot; members can not be loaded!  :ConfigurationGUISupervisor:280:otsdaq_utilities/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [4427]   At node &apos;ROCInterfaceTable&apos; with entry UID &apos;DTC0_ROC2_STM0&apos; there is a disconnected child node at link column &apos;ROCTypeLinkTable&apos; that points to table named &apos;STMParametersTable&apos; ... Note: It may be safe to ignore this error since the link&apos;s target table STMParametersTable is not a member of this group (and may not be loaded yet).  At node &apos;ROCInterfaceTable&apos; with entry UID &apos;DTC0_ROC3_STM1&apos; there is a disconnected child node at link column &apos;ROCTypeLinkTable&apos; that points to table named &apos;STMParametersTable&apos; ... Note: It may be safe to ignore this error since the link&apos;s target table STMParametersTable is not a member of this group (and may not be loaded yet).  At node &apos;ROCInterfaceTable&apos; with entry UID &apos;DTC0_ROC4_STM2&apos; there is a disconnected child node at link column &apos;ROCTypeLinkTable&apos; that points to table named &apos;STMParametersTable&apos; ... Note: It may be safe to ignore this error since the link&apos;s target table STMParametersTable is not a member of this group (and may not be loaded yet).  At node &apos;ROCInterfaceTable&apos; with entry UID &apos;DTC0_ROC5_STM3&apos; there is a disconnected child node at link column &apos;ROCTypeLinkTable&apos; that points to table named &apos;STMParametersTable&apos; ... Note: It may be safe to ignore this error since the link&apos;s target table STMParametersTable is not a member of this group (and may not be loaded yet).  At node &apos;ROCInterfaceTable&apos; with entry UID &apos;DTC1_ROC2_STM0&apos; there is a disconnected child node at link column &apos;ROCTypeLinkTable&apos; that points to table named &apos;STMParametersTable&apos; ... Note: It may be safe to ignore this error since the link&apos;s target table STMParametersTable is not a member of this group (and may not be loaded yet).  At node &apos;ROCInterfaceTable&apos; with entry UID &apos;DTC1_ROC3_STM1&apos; there is a disconnected child node at link column &apos;ROCTypeLinkTable&apos; that points to table named &apos;STMParametersTable&apos; ... Note: It may be safe to ignore this error since the link&apos;s target table STMParametersTable is not a member of this group (and may not be loaded yet).  At node &apos;ROCInterfaceTable&apos; with entry UID &apos;DTC1_ROC4_STM2&apos; there is a disconnected child node at link column &apos;ROCTypeLinkTable&apos; that points to table named &apos;STMParametersTable&apos; ... Note: It may be safe to ignore this error since the link&apos;s target table STMParametersTable is not a member of this group (and may not be loaded yet).  At node &apos;ROCInterfaceTable&apos; with entry UID &apos;DTC1_ROC5_STM3&apos; there is a disconnected child node at link column &apos;ROCTypeLinkTable&apos; that points to table named &apos;STMParametersTable&apos; ... Note: It may be safe to ignore this error since the link&apos;s target table STMParametersTable is not a member of this group (and may not be loaded yet).
%MSG
%MSG-e ConfigurationGUISupervisor-280:  Early 15-Mar-2019 12:28:35 CDT  pre-events
otsdaq/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [179]	'saveSpecificTable' ERROR encountered: Error saving new view!  :TableView-ROC_INTERFACE_TABLE:v-2:otsdaq/otsdaq-core/TableCore/TableView.cc [511] Table Error: &apos;SubsystemSTMParametersTable&apos; in column ROCTypeLinkTable is not a valid Fixed Choice option. Possible values are as follows: NO_LINK, STMParametersTable.
%MSG
%MSG-e ConfigurationGUISupervisor-280:  Early 15-Mar-2019 12:32:19 CDT  pre-events
otsdaq/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [179]	'saveTableInfo' ERROR encountered: File already exists! (&apos;/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/TableInfo/ROCInterfaceTableInfo.xml&apos;)
%MSG
%MSG-e ConfigurationGUISupervisor-280:  Early 15-Mar-2019 12:32:26 CDT  pre-events
otsdaq/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [179]	'saveTableInfo' ERROR encountered: :ConfigurationGUISupervisor:280:otsdaq_utilities/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [5799] The new version of the &apos;ROCInterfaceTable&apos; table column info was saved, however errors were detected reading back the table &apos;ROCInterfaceTable&apos; after the save attempt:  :ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [216] Failed to load group in ConfigurationManager::init() with name &apos;defaultConfig(131)&apos; :ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [1341] Error occurred while loading table group: :ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [1306] Error occurred while loading table group &apos;defaultConfig(131)&apos;:  :TableView-ROC_INTERFACE_TABLE:v38:otsdaq/otsdaq-core/TableCore/TableView.cc [511] Table Error: &apos;STMParametersTable&apos; in column ROCTypeLinkTable is not a valid Fixed Choice option. Possible values are as follows: NO_LINK, SubsystemCRVParametersTable, SubsystemCalorimeterParametersTable, SubsystemExtinctionMonitorParametersTable, SubsystemSTMParametersTable, SubsystemTrackerParametersTable.
%MSG
%MSG-e ConfigurationGUISupervisor-280:  Early 15-Mar-2019 12:33:58 CDT  pre-events
otsdaq/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [179]	'getTreeView' ERROR encountered: :ConfigurationGUISupervisor:280:otsdaq_utilities/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [2705] Error detected generating XML tree!   :TableBase-SubsystemSTMParametersTable:otsdaq/otsdaq-core/TableCore/TableBase.cc [475] activeTableView_ pointer is null! (...likely the active view was not setup properly. Check your system setup.)
%MSG
%MSG-e ConfigurationGUISupervisor-280:  Early 15-Mar-2019 12:34:53 CDT  pre-events
otsdaq/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [179]	'saveSpecificTable' ERROR encountered: Error saving new view!  :ConfigurationGUISupervisor:280:otsdaq_utilities/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [5152] No rows were modified! No reason to fill a view with same content.
%MSG
%MSG-e ConfigurationGUISupervisor-280:  Early 15-Mar-2019 12:35:03 CDT  pre-events
otsdaq/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [179]	'saveNewTableGroup' ERROR encountered: :ConfigurationGUISupervisor:280:otsdaq_utilities/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [4438] Table group &quot;defaultConfig(133)&quot; members can not be loaded!  :ConfigurationGUISupervisor:280:otsdaq_utilities/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [4427]   At node &apos;ROCInterfaceTable&apos; with entry UID &apos;DTC0_ROC2_STM0&apos; there is a disconnected child node at link column &apos;ROCTypeLinkTable&apos; that points to table named &apos;SubsystemSTMParametersTable&apos; ...  At node &apos;ROCInterfaceTable&apos; with entry UID &apos;DTC0_ROC3_STM1&apos; there is a disconnected child node at link column &apos;ROCTypeLinkTable&apos; that points to table named &apos;SubsystemSTMParametersTable&apos; ...  At node &apos;ROCInterfaceTable&apos; with entry UID &apos;DTC0_ROC4_STM2&apos; there is a disconnected child node at link column &apos;ROCTypeLinkTable&apos; that points to table named &apos;SubsystemSTMParametersTable&apos; ...  At node &apos;ROCInterfaceTable&apos; with entry UID &apos;DTC0_ROC5_STM3&apos; there is a disconnected child node at link column &apos;ROCTypeLinkTable&apos; that points to table named &apos;SubsystemSTMParametersTable&apos; ...  At node &apos;ROCInterfaceTable&apos; with entry UID &apos;DTC1_ROC2_STM0&apos; there is a disconnected child node at link column &apos;ROCTypeLinkTable&apos; that points to table named &apos;SubsystemSTMParametersTable&apos; ...  At node &apos;ROCInterfaceTable&apos; with entry UID &apos;DTC1_ROC3_STM1&apos; there is a disconnected child node at link column &apos;ROCTypeLinkTable&apos; that points to table named &apos;SubsystemSTMParametersTable&apos; ...  At node &apos;ROCInterfaceTable&apos; with entry UID &apos;DTC1_ROC4_STM2&apos; there is a disconnected child node at link column &apos;ROCTypeLinkTable&apos; that points to table named &apos;SubsystemSTMParametersTable&apos; ...  At node &apos;ROCInterfaceTable&apos; with entry UID &apos;DTC1_ROC5_STM3&apos; there is a disconnected child node at link column &apos;ROCTypeLinkTable&apos; that points to table named &apos;SubsystemSTMParametersTable&apos; ...
%MSG
%MSG-e ConfigurationGUISupervisor-280:  Early 15-Mar-2019 12:35:18 CDT  pre-events
otsdaq/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [179]	'getSpecificTable' ERROR encountered: :ConfigurationGUISupervisor:280:otsdaq_utilities/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [4828] Column errors were allowed for this request, so maybe you can ignore this, but please note the following errors: :ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [216] Failed to load group in ConfigurationManager::init() with name &apos;defaultConfig(131)&apos; :ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [1341] Error occurred while loading table group: :ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [1306] Error occurred while loading table group &apos;defaultConfig(131)&apos;:  :TableView-ROC_INTERFACE_TABLE:v38:otsdaq/otsdaq-core/TableCore/TableView.cc [511] Table Error: &apos;STMParametersTable&apos; in column ROCTypeLinkTable is not a valid Fixed Choice option. Possible values are as follows: NO_LINK, SubsystemCRVParametersTable, SubsystemCalorimeterParametersTable, SubsystemExtinctionMonitorParametersTable, SubsystemSTMParametersTable, SubsystemTrackerParametersTable.
%MSG
%MSG-e ConfigurationGUISupervisor-280:  Early 15-Mar-2019 12:35:54 CDT  pre-events
otsdaq/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [179]	'getSpecificTable' ERROR encountered: :ConfigurationGUISupervisor:280:otsdaq_utilities/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [4828] Column errors were allowed for this request, so maybe you can ignore this, but please note the following errors: :ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [216] Failed to load group in ConfigurationManager::init() with name &apos;defaultConfig(131)&apos; :ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [1341] Error occurred while loading table group: :ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [1306] Error occurred while loading table group &apos;defaultConfig(131)&apos;:  :TableView-ROC_INTERFACE_TABLE:v38:otsdaq/otsdaq-core/TableCore/TableView.cc [511] Table Error: &apos;STMParametersTable&apos; in column ROCTypeLinkTable is not a valid Fixed Choice option. Possible values are as follows: NO_LINK, SubsystemCRVParametersTable, SubsystemCalorimeterParametersTable, SubsystemExtinctionMonitorParametersTable, SubsystemSTMParametersTable, SubsystemTrackerParametersTable.
%MSG
%MSG-e ConfigurationGUISupervisor-280:  Early 15-Mar-2019 12:36:05 CDT  pre-events
otsdaq/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [179]	'saveTableInfo' ERROR encountered: File already exists! (&apos;/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/TableInfo/ROCInterfaceTableInfo.xml&apos;)
%MSG
%MSG-e ConfigurationGUISupervisor-280:  Early 15-Mar-2019 12:36:11 CDT  pre-events
otsdaq/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [179]	'saveTableInfo' ERROR encountered: :ConfigurationGUISupervisor:280:otsdaq_utilities/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [5799] The new version of the &apos;ROCInterfaceTable&apos; table column info was saved, however errors were detected reading back the table &apos;ROCInterfaceTable&apos; after the save attempt:  :ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [216] Failed to load group in ConfigurationManager::init() with name &apos;defaultConfig(131)&apos; :ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [1341] Error occurred while loading table group: :ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [1306] Error occurred while loading table group &apos;defaultConfig(131)&apos;:  :TableView-ROC_INTERFACE_TABLE:v38:otsdaq/otsdaq-core/TableCore/TableView.cc [511] Table Error: &apos;STMParametersTable&apos; in column ROCTypeLinkTable is not a valid Fixed Choice option. Possible values are as follows: NO_LINK, SubsystemCRVParametersTable, SubsystemCalorimeterParametersTable, SubsystemExtinctionMonitorParametersTable, SubsystemSTMParametersTable, SubsystemTrackerParametersTable.
%MSG
%MSG-e ConfigurationGUISupervisor-280:  Early 15-Mar-2019 12:36:34 CDT  pre-events
otsdaq/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [179]	'getTables' ERROR encountered: Column errors were allowed for this request, but please note the following errors: :ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [216] Failed to load group in ConfigurationManager::init() with name &apos;defaultConfig(131)&apos; :ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [1341] Error occurred while loading table group: :ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [1306] Error occurred while loading table group &apos;defaultConfig(131)&apos;:  :TableView-ROC_INTERFACE_TABLE:v38:otsdaq/otsdaq-core/TableCore/TableView.cc [511] Table Error: &apos;STMParametersTable&apos; in column ROCTypeLinkTable is not a valid Fixed Choice option. Possible values are as follows: NO_LINK, SubsystemCRVParametersTable, SubsystemCalorimeterParametersTable, SubsystemExtinctionMonitorParametersTable, SubsystemSTMParametersTable, SubsystemTrackerParametersTable.
%MSG
%MSG-e ConfigurationGUISupervisor-280:  Early 15-Mar-2019 12:36:36 CDT  pre-events
otsdaq/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [179]	'getSpecificTable' ERROR encountered: :ConfigurationGUISupervisor:280:otsdaq_utilities/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [4828] Column errors were allowed for this request, so maybe you can ignore this, but please note the following errors: :ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [216] Failed to load group in ConfigurationManager::init() with name &apos;defaultConfig(131)&apos; :ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [1341] Error occurred while loading table group: :ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [1306] Error occurred while loading table group &apos;defaultConfig(131)&apos;:  :TableView-ROC_INTERFACE_TABLE:v38:otsdaq/otsdaq-core/TableCore/TableView.cc [511] Table Error: &apos;STMParametersTable&apos; in column ROCTypeLinkTable is not a valid Fixed Choice option. Possible values are as follows: NO_LINK, SubsystemCRVParametersTable, SubsystemCalorimeterParametersTable, SubsystemExtinctionMonitorParametersTable, SubsystemSTMParametersTable, SubsystemTrackerParametersTable.
%MSG
%MSG-e ConfigurationGUISupervisor-280:  Early 15-Mar-2019 12:36:43 CDT  pre-events
otsdaq/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [179]	'getGroupAliases' ERROR encountered: :ConfigurationGUISupervisor:280:otsdaq_utilities/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [429] Error loading active groups!  :ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [216] Failed to load group in ConfigurationManager::init() with name &apos;defaultConfig(131)&apos; :ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [1341] Error occurred while loading table group: :ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [1306] Error occurred while loading table group &apos;defaultConfig(131)&apos;:  :TableView-ROC_INTERFACE_TABLE:v38:otsdaq/otsdaq-core/TableCore/TableView.cc [511] Table Error: &apos;STMParametersTable&apos; in column ROCTypeLinkTable is not a valid Fixed Choice option. Possible values are as follows: NO_LINK, SubsystemCRVParametersTable, SubsystemCalorimeterParametersTable, SubsystemExtinctionMonitorParametersTable, SubsystemSTMParametersTable, SubsystemTrackerParametersTable.
%MSG
%MSG-e ConfigurationGUISupervisor-280:  Early 15-Mar-2019 12:37:04 CDT  pre-events
