%MSG-i configureMessageFacility:  Early 26-Mar-2019 11:38:17 CDT pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  DAQ 26-Mar-2019 11:38:17 CDT Booted TCPConnect.cc:334
Resolving host 192.168.157.6, on port 30000
%MSG
%MSG-i _TCPConnect:  DAQ 26-Mar-2019 11:38:17 CDT Booted TCPConnect.cc:241
Resolving ip mu2edaq04.fnal.gov
%MSG
%MSG-i configureMessageFacility:  DAQ 26-Mar-2019 11:38:18 CDT Booted configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 26-Mar-2019 11:38:18 CDT Booted configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:39:19 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [519]	Step 1: CFO do NOT reset clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5292 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5293 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5294 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5295 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5296 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5297 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5298 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5299 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5300 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5301 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5302 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5303 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5304 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5305 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5306 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5307 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5308 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5309 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5310 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5311 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5312 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5313 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5314 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5315 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5316 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5317 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5318 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5319 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5320 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5321 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5322 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5323 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5324 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5325 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5326 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5327 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5328 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5329 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5330 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5331 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5332 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5333 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5334 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5335 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5336 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5337 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5338 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5339 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5340 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5341 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5342 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5343 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5344 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5345 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5346 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5347 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5348 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5349 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5350 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5351 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5352 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5353 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5354 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5355 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5356 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5357 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5358 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5359 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5360 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5361 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5362 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5363 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5364 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5365 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5366 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5367 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5368 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5369 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5370 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5371 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5372 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5373 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5374 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
